item_id|item_value
80816|9
80817|4
80818|2
80819|9
80820|3
80821|1
80822|7
80823|8
80824|9
80825|3
80826|7
80827|1
80828|5
80829|7
80830|7
80831|2
80832|4
80833|2
80834|10
80835|4
80836|7
80837|1
80838|3
80839|3
80840|4
80841|5
80842|8
80843|2
80844|3
80845|8
80846|8
80847|6
80848|3
80849|3
80850|1
80851|3
80852|1
80853|9
80854|10
80855|8
80856|2
80857|9
80858|10
80859|1
80860|8
80861|7
80862|8
80863|5
80864|3
80865|3
80866|2
80867|9
80868|7
80869|6
80870|4
80871|5
80872|6
80873|10
80874|10
80875|6
80876|10
80877|1
80878|8
80879|6
80880|6
80881|10
80882|4
80883|9
80884|2
80885|8
80886|2
80887|3
80888|6
80889|3
80890|2
80891|6
80892|3
80893|4
80894|7
80895|4
80896|4
80897|7
80898|1
80899|6
80900|5
80901|9
80902|8
80903|4
80904|3
80905|3
80906|3
80907|6
80908|1
80909|5
80910|7
80911|6
80912|1
80913|10
80914|10
80915|9
80916|8
80917|3
80918|8
80919|6
80920|7
80921|4
80922|9
80923|5
80924|9
80925|2
80926|5
80927|1
80928|3
80929|8
80930|4
80931|3
80932|9
80933|3
80934|9
80935|8
80936|7
80937|5
80938|4
80939|5
80940|7
80941|2
80942|6
80943|7
80944|6
80945|3
80946|8
80947|2
80948|8
80949|7
80950|9
80951|4
80952|5
80953|10
80954|9
80955|6
80956|7
80957|9
80958|8
80959|5
80960|9
80961|9
80962|9
80963|10
80964|10
80965|10
80966|5
80967|7
80968|1
80969|4
80970|10
80971|1
80972|1
80973|2
80974|5
80975|3
80976|4
80977|8
80978|10
80979|2
80980|8
80981|5
80982|10
80983|2
80984|5
80985|10
80986|5
80987|4
80988|3
80989|10
80990|9
80991|1
80992|5
80993|9
80994|6
80995|6
80996|2
80997|3
80998|4
80999|2
81000|7
81001|5
81002|1
81003|3
81004|5
81005|7
81006|4
81007|7
81008|3
81009|9
81010|4
81011|8
81012|4
81013|6
81014|4
81015|4
81016|2
81017|8
81018|4
81019|2
81020|10
81021|6
81022|3
81023|8
81024|6
81025|2
81026|7
81027|3
81028|3
81029|6
81030|4
81031|6
81032|5
81033|1
81034|9
81035|7
81036|5
81037|4
81038|4
81039|1
81040|7
81041|6
81042|8
81043|8
81044|10
81045|1
81046|7
81047|5
81048|5
81049|9
81050|10
81051|3
81052|6
81053|1
81054|2
81055|4
81056|6
81057|1
81058|10
81059|3
81060|3
81061|5
81062|9
81063|9
81064|6
81065|10
81066|8
81067|7
81068|4
81069|5
81070|5
81071|6
81072|9
81073|6
81074|5
81075|9
81076|4
81077|4
81078|4
81079|3
81080|1
81081|9
81082|6
81083|7
81084|3
81085|7
81086|7
81087|2
81088|4
81089|1
81090|2
81091|7
81092|7
81093|6
81094|8
81095|4
81096|5
81097|3
81098|2
81099|7
81100|4
81101|7
81102|1
81103|5
81104|5
81105|2
81106|5
81107|2
81108|7
81109|2
81110|10
81111|6
81112|10
81113|8
81114|5
81115|4
81116|10
81117|10
81118|1
81119|10
81120|2
81121|5
81122|4
81123|4
81124|5
81125|4
81126|8
81127|8
81128|8
81129|8
81130|5
81131|8
81132|5
81133|2
81134|8
81135|7
81136|1
81137|3
81138|1
81139|3
81140|6
81141|8
81142|5
81143|5
81144|5
81145|2
81146|3
81147|9
81148|2
81149|1
81150|9
81151|6
81152|9
81153|8
81154|10
81155|1
81156|5
81157|6
81158|8
81159|8
81160|8
81161|5
81162|1
81163|7
81164|1
81165|8
81166|10
81167|1
81168|8
81169|8
81170|7
81171|9
81172|3
81173|1
81174|2
81175|1
81176|8
81177|2
81178|9
81179|2
81180|1
81181|10
81182|4
81183|5
81184|4
81185|9
81186|5
81187|5
81188|2
81189|5
81190|7
81191|8
81192|1
81193|8
81194|1
81195|5
81196|6
81197|3
81198|3
81199|2
81200|6
81201|2
81202|2
81203|8
81204|10
81205|1
81206|6
81207|7
81208|7
81209|7
81210|7
81211|6
81212|5
81213|7
81214|5
81215|4
81216|4
81217|5
81218|6
81219|8
81220|4
81221|8
81222|10
81223|8
81224|3
81225|10
81226|2
81227|6
81228|7
81229|3
81230|5
81231|6
81232|2
81233|1
81234|10
81235|7
81236|5
81237|9
81238|7
81239|8
81240|5
81241|3
81242|3
81243|3
81244|9
81245|1
81246|3
81247|10
81248|7
81249|7
81250|7
81251|3
81252|10
81253|1
81254|8
81255|5
81256|4
81257|3
81258|6
81259|6
81260|8
81261|9
81262|3
81263|9
81264|7
81265|8
81266|7
81267|9
81268|3
81269|9
81270|9
81271|8
81272|1
81273|3
81274|6
81275|10
81276|7
81277|2
81278|6
81279|7
81280|1
81281|5
81282|1
81283|1
81284|7
81285|5
81286|3
81287|2
81288|3
81289|2
81290|2
81291|5
81292|3
81293|2
81294|5
81295|4
81296|3
81297|7
81298|4
81299|10
81300|6
81301|8
81302|7
81303|9
81304|6
81305|6
81306|3
81307|9
81308|2
81309|9
81310|2
81311|5
81312|9
81313|5
81314|10
81315|4
81316|10
81317|8
81318|9
81319|5
81320|6
81321|3
81322|9
81323|5
81324|1
81325|9
81326|2
81327|6
81328|10
81329|2
81330|4
81331|8
81332|4
81333|9
81334|8
81335|1
81336|5
81337|4
81338|4
81339|9
81340|9
81341|10
81342|8
81343|7
81344|3
81345|5
81346|2
81347|10
81348|1
81349|1
81350|10
81351|10
81352|6
81353|7
81354|3
81355|9
81356|5
81357|4
81358|5
81359|4
81360|6
81361|5
81362|8
81363|6
81364|10
81365|3
81366|8
81367|4
81368|10
81369|6
81370|6
81371|6
81372|8
81373|6
81374|6
81375|1
81376|2
81377|4
81378|5
81379|7
81380|2
81381|5
81382|1
81383|8
81384|3
81385|1
81386|3
81387|2
81388|6
81389|6
81390|2
81391|5
81392|6
81393|1
81394|5
81395|9
81396|4
81397|3
81398|5
81399|3
81400|2
81401|6
81402|8
81403|8
81404|10
81405|7
81406|3
81407|4
81408|7
81409|2
81410|5
81411|2
81412|7
81413|8
81414|5
81415|10
81416|5
81417|2
81418|10
81419|3
81420|6
81421|9
81422|3
81423|4
81424|2
81425|9
81426|1
81427|1
81428|1
81429|8
81430|1
81431|3
81432|2
81433|5
81434|4
81435|9
81436|3
81437|9
81438|4
81439|2
81440|9
81441|8
81442|5
81443|2
81444|2
81445|2
81446|10
81447|1
81448|6
81449|8
81450|9
81451|10
81452|1
81453|4
81454|5
81455|5
81456|4
81457|5
81458|10
81459|10
81460|4
81461|7
81462|6
81463|6
81464|7
81465|5
81466|9
81467|2
81468|10
81469|9
81470|8
81471|2
81472|3
81473|4
81474|9
81475|2
81476|3
81477|9
81478|6
81479|8
81480|5
81481|7
81482|3
81483|8
81484|8
81485|7
81486|9
81487|1
81488|3
81489|4
81490|1
81491|5
81492|1
81493|2
81494|6
81495|1
81496|10
81497|2
81498|8
81499|6
81500|6
81501|8
81502|8
81503|1
81504|1
81505|7
81506|8
81507|4
81508|9
81509|5
81510|9
81511|1
81512|3
81513|4
81514|2
81515|6
81516|4
81517|4
81518|2
81519|3
81520|2
81521|9
81522|6
81523|8
81524|1
81525|5
81526|1
81527|5
81528|5
81529|8
81530|2
81531|4
81532|8
81533|3
81534|8
81535|6
81536|4
81537|8
81538|2
81539|8
81540|10
81541|5
81542|3
81543|6
81544|1
81545|5
81546|5
81547|1
81548|10
81549|1
81550|7
81551|10
81552|7
81553|1
81554|5
81555|10
81556|7
81557|4
81558|8
81559|2
81560|6
81561|10
81562|8
81563|7
81564|8
81565|2
81566|8
81567|10
81568|9
81569|4
81570|4
81571|2
81572|10
81573|3
81574|6
81575|6
81576|7
81577|2
81578|10
81579|2
81580|7
81581|4
81582|3
81583|4
81584|6
81585|6
81586|2
81587|1
81588|8
81589|6
81590|2
81591|3
81592|9
81593|7
81594|5
81595|4
81596|10
81597|9
81598|5
81599|5
81600|4
81601|4
81602|4
81603|6
81604|7
81605|2
81606|10
81607|1
81608|5
81609|3
81610|5
81611|2
81612|4
81613|2
81614|4
81615|5
81616|4
81617|10
81618|7
81619|7
81620|4
81621|3
81622|7
81623|9
81624|4
81625|7
81626|3
81627|4
81628|4
81629|5
81630|10
81631|7
81632|8
81633|5
81634|8
81635|1
81636|2
81637|8
81638|3
81639|3
81640|8
81641|1
81642|4
81643|5
81644|2
81645|1
81646|4
81647|1
81648|10
81649|1
81650|10
81651|3
81652|2
81653|5
81654|6
81655|3
81656|1
81657|9
81658|9
81659|3
81660|8
81661|4
81662|1
81663|5
81664|2
81665|6
81666|3
81667|2
81668|4
81669|6
81670|8
81671|6
81672|6
81673|2
81674|7
81675|4
81676|8
81677|7
81678|1
81679|5
81680|1
81681|5
81682|10
81683|3
81684|6
81685|9
81686|4
81687|2
81688|6
81689|6
81690|4
81691|10
81692|7
81693|6
81694|1
81695|5
81696|9
81697|2
81698|7
81699|2
81700|8
81701|10
81702|5
81703|9
81704|10
81705|6
81706|2
81707|5
81708|7
81709|5
81710|3
81711|10
81712|1
81713|8
81714|1
81715|6
81716|8
81717|1
81718|9
81719|6
81720|2
81721|3
81722|3
81723|2
81724|2
81725|2
81726|4
81727|1
81728|2
81729|4
81730|5
81731|4
81732|9
81733|8
81734|6
81735|3
81736|1
81737|10
81738|6
81739|8
81740|10
81741|3
81742|1
81743|5
81744|1
81745|2
81746|5
81747|4
81748|9
81749|2
81750|6
81751|1
81752|9
81753|6
81754|7
81755|8
81756|6
81757|7
81758|6
81759|5
81760|4
81761|7
81762|9
81763|2
81764|8
81765|2
81766|2
81767|6
81768|4
81769|2
81770|4
81771|2
81772|4
81773|3
81774|2
81775|7
81776|8
81777|6
81778|4
81779|4
81780|2
81781|10
81782|9
81783|9
81784|9
81785|6
81786|1
81787|9
81788|6
81789|3
81790|1
81791|8
81792|9
81793|5
81794|5
81795|3
81796|7
81797|4
81798|4
81799|5
81800|10
81801|9
81802|6
81803|2
81804|4
81805|5
81806|4
81807|3
81808|6
81809|7
81810|10
81811|4
81812|9
81813|3
81814|8
81815|3
81816|10
81817|4
81818|10
81819|9
81820|7
81821|2
81822|3
81823|6
81824|7
81825|4
81826|2
81827|8
81828|9
81829|2
81830|4
81831|1
81832|3
81833|2
81834|7
81835|6
81836|3
81837|4
81838|7
81839|4
81840|7
81841|7
81842|6
81843|8
81844|6
81845|5
81846|6
81847|2
81848|4
81849|4
81850|2
81851|5
81852|2
81853|4
81854|1
81855|10
81856|3
81857|1
81858|9
81859|1
81860|2
81861|5
81862|1
81863|5
81864|1
81865|2
81866|9
81867|4
81868|3
81869|10
81870|1
81871|8
81872|7
81873|9
81874|9
81875|10
81876|5
81877|8
81878|1
81879|7
81880|1
81881|8
81882|3
81883|4
81884|8
81885|4
81886|8
81887|5
81888|6
81889|2
81890|1
81891|2
81892|3
81893|1
81894|9
81895|7
81896|3
81897|5
81898|9
81899|1
81900|9
81901|10
81902|8
81903|8
81904|10
81905|10
81906|8
81907|1
81908|2
81909|2
81910|1
81911|7
81912|5
81913|8
81914|7
81915|3
81916|7
81917|5
81918|8
81919|10
81920|1
81921|4
81922|1
81923|9
81924|8
81925|10
81926|1
81927|3
81928|3
81929|5
81930|9
81931|2
81932|7
81933|2
81934|7
81935|7
81936|10
81937|8
81938|10
81939|1
81940|3
81941|8
81942|1
81943|10
81944|9
81945|8
81946|4
81947|10
81948|3
81949|3
81950|6
81951|1
81952|2
81953|8
81954|10
81955|3
81956|9
81957|6
81958|1
81959|7
81960|10
81961|6
81962|2
81963|4
81964|3
81965|9
81966|2
81967|1
81968|8
81969|3
81970|8
81971|10
81972|8
81973|4
81974|8
81975|8
81976|7
81977|1
81978|10
81979|5
81980|2
81981|7
81982|6
81983|5
81984|1
81985|3
81986|4
81987|6
81988|8
81989|10
81990|1
81991|7
81992|3
81993|1
81994|2
81995|2
81996|2
81997|10
81998|7
81999|4
82000|5
82001|6
82002|2
82003|8
82004|1
82005|10
82006|3
82007|10
82008|4
82009|4
82010|1
82011|3
82012|5
82013|8
82014|9
82015|4
82016|10
82017|8
82018|7
82019|5
82020|5
82021|8
82022|4
82023|1
82024|2
82025|8
82026|3
82027|7
82028|3
82029|6
82030|9
82031|6
82032|2
82033|2
82034|2
82035|6
82036|8
82037|9
82038|5
82039|3
82040|8
82041|7
82042|9
82043|8
82044|7
82045|9
82046|7
82047|7
82048|6
82049|8
82050|9
82051|5
82052|3
82053|1
82054|10
82055|7
82056|2
82057|4
82058|5
82059|3
82060|1
82061|5
82062|6
82063|2
82064|1
82065|9
82066|2
82067|3
82068|10
82069|3
82070|8
82071|3
82072|6
82073|7
82074|7
82075|10
82076|1
82077|1
82078|6
82079|9
82080|1
82081|6
82082|6
82083|8
82084|4
82085|1
82086|5
82087|4
82088|3
82089|7
82090|5
82091|8
82092|7
82093|4
82094|4
82095|9
82096|3
82097|8
82098|5
82099|2
82100|5
82101|2
82102|4
82103|10
82104|4
82105|4
82106|6
82107|10
82108|10
82109|1
82110|8
82111|1
82112|9
82113|1
82114|5
82115|5
82116|5
82117|5
82118|7
82119|8
82120|3
82121|7
82122|1
82123|1
82124|4
82125|4
82126|8
82127|3
82128|10
82129|6
82130|5
82131|10
82132|7
82133|3
82134|1
82135|7
82136|4
82137|5
82138|10
82139|3
82140|4
82141|4
82142|10
82143|2
82144|6
82145|2
82146|7
82147|1
82148|7
82149|4
82150|7
82151|4
82152|6
82153|5
82154|9
82155|2
82156|9
82157|9
82158|10
82159|1
82160|3
82161|4
82162|2
82163|8
82164|4
82165|1
82166|1
82167|9
82168|9
82169|1
82170|7
82171|6
82172|2
82173|2
82174|4
82175|8
82176|5
82177|4
82178|10
82179|2
82180|9
82181|8
82182|7
82183|1
82184|6
82185|5
82186|9
82187|6
82188|6
82189|3
82190|5
82191|3
82192|7
82193|5
82194|2
82195|2
82196|4
82197|2
82198|5
82199|10
82200|1
82201|2
82202|9
82203|7
82204|8
82205|6
82206|6
82207|6
82208|8
82209|5
82210|9
82211|1
82212|6
82213|10
82214|9
82215|6
82216|1
82217|6
82218|4
82219|4
82220|5
82221|9
82222|7
82223|6
82224|2
82225|1
82226|8
82227|10
82228|10
82229|10
82230|2
82231|7
82232|10
82233|6
82234|1
82235|5
82236|4
82237|2
82238|5
82239|7
82240|3
82241|1
82242|3
82243|10
82244|10
82245|2
82246|8
82247|3
82248|1
82249|6
82250|5
82251|4
82252|2
82253|9
82254|8
82255|6
82256|1
82257|5
82258|8
82259|10
82260|2
82261|10
82262|6
82263|9
82264|1
82265|4
82266|4
82267|3
82268|8
82269|2
82270|4
82271|4
82272|10
82273|1
82274|6
82275|4
82276|8
82277|5
82278|7
82279|5
82280|10
82281|3
82282|4
82283|10
82284|3
82285|10
82286|2
82287|4
82288|2
82289|9
82290|3
82291|1
82292|1
82293|6
82294|2
82295|8
82296|5
82297|9
82298|5
82299|1
82300|4
82301|8
82302|4
82303|10
82304|7
82305|3
82306|1
82307|9
82308|5
82309|1
82310|9
82311|4
82312|5
82313|3
82314|4
82315|3
82316|10
82317|9
82318|1
82319|1
82320|10
82321|5
82322|6
82323|5
82324|9
82325|1
82326|9
82327|10
82328|6
82329|8
82330|3
82331|9
82332|4
82333|1
82334|8
82335|6
82336|2
82337|5
82338|4
82339|10
82340|7
82341|2
82342|1
82343|5
82344|8
82345|9
82346|1
82347|6
82348|7
82349|8
82350|4
82351|10
82352|9
82353|9
82354|4
82355|7
82356|8
82357|10
82358|10
82359|5
82360|6
82361|4
82362|1
82363|4
82364|4
82365|9
82366|5
82367|4
82368|9
82369|6
82370|7
82371|4
82372|10
82373|8
82374|6
82375|5
82376|6
82377|10
82378|1
82379|5
82380|5
82381|5
82382|8
82383|1
82384|8
82385|4
82386|6
82387|9
82388|6
82389|5
82390|6
82391|1
82392|8
82393|4
82394|5
82395|7
82396|4
82397|2
82398|10
82399|5
82400|5
82401|4
82402|6
82403|6
82404|10
82405|8
82406|1
82407|7
82408|4
82409|9
82410|2
82411|1
82412|5
82413|7
82414|4
82415|3
82416|10
82417|6
82418|8
82419|8
82420|10
82421|2
82422|2
82423|8
82424|3
82425|1
82426|3
82427|6
82428|8
82429|2
82430|1
82431|2
82432|1
82433|1
82434|1
82435|3
82436|3
82437|6
82438|4
82439|5
82440|4
82441|5
82442|9
82443|8
82444|5
82445|5
82446|3
82447|5
82448|2
82449|1
82450|10
82451|9
82452|7
82453|9
82454|5
82455|8
82456|4
82457|2
82458|4
82459|10
82460|8
82461|5
82462|10
82463|4
82464|6
82465|2
82466|4
82467|3
82468|4
82469|1
82470|8
82471|7
82472|9
82473|8
82474|9
82475|1
82476|4
82477|1
82478|4
82479|4
82480|6
82481|9
82482|3
82483|6
82484|3
82485|6
82486|3
82487|1
82488|4
82489|2
82490|4
82491|9
82492|2
82493|5
82494|10
82495|5
82496|6
82497|3
82498|8
82499|1
82500|10
82501|6
82502|6
82503|7
82504|2
82505|7
82506|10
82507|8
82508|1
82509|2
82510|10
82511|7
82512|10
82513|5
82514|5
82515|1
82516|4
82517|1
82518|2
82519|1
82520|3
82521|7
82522|1
82523|6
82524|7
82525|3
82526|6
82527|6
82528|4
82529|6
82530|7
82531|3
82532|10
82533|2
82534|8
82535|8
82536|8
82537|6
82538|5
82539|6
82540|3
82541|9
82542|8
82543|3
82544|2
82545|7
82546|9
82547|8
82548|6
82549|7
82550|3
82551|1
82552|1
82553|8
82554|2
82555|1
82556|4
82557|8
82558|10
82559|1
82560|1
82561|5
82562|4
82563|9
82564|1
82565|8
82566|4
82567|3
82568|1
82569|3
82570|10
82571|1
82572|9
82573|3
82574|2
82575|6
82576|8
82577|6
82578|8
82579|6
82580|3
82581|6
82582|4
82583|6
82584|5
82585|5
82586|7
82587|9
82588|6
82589|4
82590|2
82591|3
82592|2
82593|1
82594|9
82595|1
82596|6
82597|7
82598|3
82599|6
82600|3
82601|10
82602|10
82603|9
82604|3
82605|9
82606|5
82607|5
82608|1
82609|5
82610|8
82611|5
82612|3
82613|10
82614|5
82615|4
82616|9
82617|8
82618|6
82619|7
82620|3
82621|2
82622|5
82623|9
82624|4
82625|2
82626|2
82627|7
82628|3
82629|2
82630|9
82631|5
82632|8
82633|8
82634|10
82635|3
82636|8
82637|1
82638|10
82639|1
82640|5
82641|9
82642|7
82643|1
82644|9
82645|2
82646|8
82647|2
82648|7
82649|7
82650|6
82651|1
82652|10
82653|9
82654|4
82655|7
82656|3
82657|10
82658|1
82659|2
82660|7
82661|7
82662|7
82663|3
82664|10
82665|8
82666|10
82667|7
82668|3
82669|4
82670|5
82671|8
82672|2
82673|7
82674|4
82675|9
82676|4
82677|6
82678|9
82679|4
82680|1
82681|3
82682|10
82683|10
82684|2
82685|9
82686|1
82687|2
82688|6
82689|2
82690|9
82691|9
82692|5
82693|10
82694|6
82695|7
82696|4
82697|6
82698|10
82699|10
82700|6
82701|8
82702|4
82703|9
82704|5
82705|7
82706|10
82707|2
82708|7
82709|9
82710|1
82711|6
82712|3
82713|4
82714|10
82715|6
82716|5
82717|4
82718|2
82719|8
82720|3
82721|2
82722|5
82723|3
82724|2
82725|6
82726|9
82727|2
82728|2
82729|5
82730|4
82731|1
82732|4
82733|1
82734|6
82735|4
82736|5
82737|3
82738|6
82739|1
82740|10
82741|7
82742|7
82743|8
82744|5
82745|1
82746|5
82747|1
82748|10
82749|2
82750|7
82751|5
82752|8
82753|9
82754|1
82755|1
82756|5
82757|3
82758|5
82759|5
82760|7
82761|8
82762|10
82763|7
82764|9
82765|5
82766|8
82767|9
82768|1
82769|5
82770|10
82771|9
82772|2
82773|4
82774|3
82775|7
82776|2
82777|3
82778|1
82779|1
82780|2
82781|4
82782|5
82783|4
82784|4
82785|4
82786|5
82787|5
82788|1
82789|3
82790|3
82791|5
82792|2
82793|2
82794|10
82795|6
82796|9
82797|3
82798|4
82799|7
82800|3
82801|1
82802|4
82803|6
82804|6
82805|5
82806|4
82807|1
82808|7
82809|9
82810|1
82811|6
82812|1
82813|2
82814|8
82815|7
82816|6
82817|7
82818|5
82819|10
82820|2
82821|1
82822|4
82823|6
82824|1
82825|3
82826|3
82827|8
82828|5
82829|1
82830|7
82831|1
82832|9
82833|5
82834|6
82835|10
82836|9
82837|10
82838|3
82839|2
82840|9
82841|4
82842|2
82843|8
82844|7
82845|9
82846|7
82847|5
82848|10
82849|7
82850|7
82851|1
82852|8
82853|1
82854|8
82855|4
82856|2
82857|9
82858|9
82859|4
82860|4
82861|6
82862|8
82863|6
82864|4
82865|4
82866|10
82867|3
82868|8
82869|3
82870|7
82871|5
82872|9
82873|4
82874|9
82875|10
82876|4
82877|7
82878|9
82879|5
82880|10
82881|2
82882|3
82883|8
82884|2
82885|1
82886|7
82887|8
82888|9
82889|5
82890|5
82891|3
82892|9
82893|9
82894|10
82895|8
82896|6
82897|10
82898|10
82899|3
82900|8
82901|1
82902|3
82903|1
82904|6
82905|4
82906|7
82907|7
82908|10
82909|4
82910|8
82911|2
82912|2
82913|2
82914|2
82915|6
82916|2
82917|2
82918|7
82919|2
82920|4
82921|10
82922|8
82923|4
82924|8
82925|8
82926|2
82927|1
82928|1
82929|10
82930|3
82931|3
82932|9
82933|4
82934|5
82935|7
82936|10
82937|6
82938|6
82939|9
82940|9
82941|5
82942|7
82943|10
82944|9
82945|3
82946|3
82947|5
82948|8
82949|5
82950|4
82951|2
82952|2
82953|2
82954|7
82955|10
82956|7
82957|10
82958|4
82959|6
82960|4
82961|1
82962|5
82963|7
82964|6
82965|5
82966|7
82967|7
82968|10
82969|7
82970|9
82971|10
82972|1
82973|2
82974|7
82975|8
82976|1
82977|8
82978|9
82979|2
82980|7
82981|9
82982|8
82983|8
82984|8
82985|4
82986|6
82987|8
82988|8
82989|3
82990|9
82991|2
82992|6
82993|5
82994|5
82995|1
82996|9
82997|5
82998|7
82999|4
83000|3
83001|8
83002|6
83003|3
83004|3
83005|6
83006|1
83007|2
83008|2
83009|7
83010|1
83011|1
83012|8
83013|8
83014|3
83015|2
83016|4
83017|10
83018|9
83019|6
83020|8
83021|1
83022|10
83023|3
83024|3
83025|4
83026|1
83027|7
83028|1
83029|8
83030|10
83031|5
83032|4
83033|4
83034|9
83035|9
83036|5
83037|8
83038|1
83039|2
83040|9
83041|3
83042|4
83043|4
83044|8
83045|7
83046|9
83047|9
83048|7
83049|9
83050|8
83051|6
83052|5
83053|4
83054|1
83055|9
83056|8
83057|7
83058|5
83059|9
83060|9
83061|9
83062|6
83063|10
83064|1
83065|9
83066|3
83067|4
83068|4
83069|5
83070|1
83071|2
83072|10
83073|2
83074|2
83075|8
83076|9
83077|6
83078|9
83079|9
83080|6
83081|1
83082|3
83083|7
83084|9
83085|4
83086|1
83087|7
83088|4
83089|3
83090|9
83091|9
83092|10
83093|3
83094|6
83095|5
83096|1
83097|9
83098|2
83099|2
83100|2
83101|1
83102|1
83103|3
83104|6
83105|10
83106|9
83107|6
83108|7
83109|6
83110|4
83111|8
83112|1
83113|7
83114|8
83115|3
83116|7
83117|8
83118|7
83119|6
83120|6
83121|3
83122|6
83123|2
83124|4
83125|8
83126|4
83127|10
83128|4
83129|5
83130|7
83131|7
83132|4
83133|4
83134|7
83135|9
83136|10
83137|2
83138|10
83139|3
83140|7
83141|2
83142|8
83143|10
83144|9
83145|7
83146|2
83147|2
83148|1
83149|8
83150|2
83151|7
83152|2
83153|5
83154|7
83155|9
83156|3
83157|3
83158|6
83159|6
83160|7
83161|10
83162|10
83163|3
83164|7
83165|10
83166|5
83167|8
83168|8
83169|9
83170|2
83171|6
83172|2
83173|4
83174|1
83175|8
83176|5
83177|6
83178|7
83179|6
83180|1
83181|4
83182|9
83183|3
83184|7
83185|3
83186|6
83187|8
83188|8
83189|8
83190|8
83191|1
83192|5
83193|2
83194|10
83195|6
83196|5
83197|6
83198|2
83199|7
83200|2
83201|7
83202|5
83203|3
83204|8
83205|6
83206|7
83207|1
83208|6
83209|5
83210|3
83211|7
83212|5
83213|5
83214|8
83215|8
83216|1
83217|8
83218|2
83219|5
83220|3
83221|5
83222|6
83223|5
83224|1
83225|4
83226|2
83227|8
83228|10
83229|5
83230|6
83231|8
83232|9
83233|10
83234|4
83235|9
83236|10
83237|2
83238|4
83239|2
83240|5
83241|9
83242|6
83243|6
83244|8
83245|6
83246|9
83247|4
83248|4
83249|3
83250|9
83251|9
83252|9
83253|7
83254|2
83255|6
83256|3
83257|3
83258|9
83259|1
83260|6
83261|4
83262|10
83263|7
83264|3
83265|3
83266|8
83267|5
83268|9
83269|2
83270|4
83271|2
83272|2
83273|2
83274|3
83275|7
83276|1
83277|5
83278|7
83279|6
83280|2
83281|4
83282|6
83283|4
83284|7
83285|6
83286|1
83287|2
83288|5
83289|4
83290|6
83291|8
83292|4
83293|7
83294|9
83295|8
83296|4
83297|4
83298|1
83299|5
83300|5
83301|9
83302|7
83303|5
83304|2
83305|6
83306|9
83307|3
83308|2
83309|1
83310|5
83311|10
83312|4
83313|6
83314|8
83315|2
83316|1
83317|8
83318|8
83319|8
83320|6
83321|7
83322|7
83323|9
83324|6
83325|6
83326|5
83327|10
83328|4
83329|3
83330|8
83331|8
83332|8
83333|4
83334|9
83335|6
83336|10
83337|3
83338|10
83339|5
83340|7
83341|4
83342|6
83343|5
83344|3
83345|8
83346|7
83347|1
83348|8
83349|6
83350|5
83351|5
83352|6
83353|2
83354|9
83355|1
83356|6
83357|8
83358|4
83359|1
83360|5
83361|9
83362|5
83363|10
83364|4
83365|8
83366|5
83367|8
83368|10
83369|2
83370|8
83371|7
83372|9
83373|6
83374|1
83375|5
83376|9
83377|7
83378|5
83379|6
83380|1
83381|7
83382|7
83383|9
83384|4
83385|1
83386|5
83387|1
83388|7
83389|5
83390|8
83391|5
83392|8
83393|7
83394|4
83395|9
83396|4
83397|10
83398|9
83399|6
83400|6
83401|5
83402|6
83403|7
83404|1
83405|8
83406|5
83407|1
83408|6
83409|8
83410|5
83411|2
83412|4
83413|8
83414|3
83415|10
83416|1
83417|2
83418|3
83419|1
83420|2
83421|1
83422|1
83423|2
83424|1
83425|7
83426|10
83427|1
83428|6
83429|5
83430|6
83431|9
83432|1
83433|8
83434|7
83435|6
83436|9
83437|5
83438|4
83439|5
83440|10
83441|1
83442|1
83443|9
83444|8
83445|10
83446|5
83447|8
83448|7
83449|7
83450|7
83451|6
83452|3
83453|5
83454|4
83455|4
83456|7
83457|5
83458|6
83459|10
83460|7
83461|8
83462|2
83463|7
83464|4
83465|10
83466|6
83467|8
83468|6
83469|1
83470|10
83471|4
83472|2
83473|10
83474|3
83475|5
83476|4
83477|3
83478|8
83479|6
83480|6
83481|2
83482|7
83483|10
83484|8
83485|1
83486|5
83487|1
83488|6
83489|9
83490|6
83491|9
83492|6
83493|7
83494|7
83495|2
83496|1
83497|10
83498|8
83499|2
83500|9
83501|10
83502|6
83503|3
83504|5
83505|1
83506|9
83507|8
83508|1
83509|5
83510|4
83511|3
83512|7
83513|3
83514|9
83515|10
83516|9
83517|10
83518|10
83519|1
83520|9
83521|10
83522|2
83523|2
83524|1
83525|4
83526|8
83527|4
83528|6
83529|5
83530|5
83531|6
83532|9
83533|8
83534|3
83535|4
83536|4
83537|7
83538|5
83539|3
83540|8
83541|6
83542|3
83543|8
83544|4
83545|4
83546|7
83547|9
83548|3
83549|2
83550|5
83551|9
83552|8
83553|1
83554|4
83555|2
83556|6
83557|4
83558|7
83559|8
83560|4
83561|5
83562|9
83563|9
83564|3
83565|1
83566|10
83567|2
83568|2
83569|7
83570|3
83571|1
83572|6
83573|7
83574|3
83575|9
83576|3
83577|6
