item_id|item_value
16982|10
16983|2
16984|10
16985|7
16986|2
16987|2
16988|4
16989|2
16990|2
16991|5
16992|6
16993|4
16994|4
16995|6
16996|3
16997|9
16998|9
16999|8
17000|8
17001|9
17002|8
17003|3
17004|5
17005|8
17006|10
17007|7
17008|2
17009|5
17010|7
17011|5
17012|5
17013|8
17014|7
17015|9
17016|9
17017|3
17018|9
17019|6
17020|4
17021|2
17022|8
17023|3
17024|7
17025|4
17026|4
17027|9
17028|5
17029|6
17030|5
17031|7
17032|2
17033|4
17034|8
17035|3
17036|8
17037|8
17038|5
17039|9
17040|5
17041|7
17042|10
17043|9
17044|3
17045|4
17046|4
17047|5
17048|3
17049|3
17050|8
17051|10
17052|10
17053|2
17054|3
17055|8
17056|5
17057|7
17058|9
17059|7
17060|3
17061|4
17062|7
17063|8
17064|4
17065|6
17066|8
17067|3
17068|5
17069|8
17070|1
17071|4
17072|8
17073|10
17074|10
17075|5
17076|7
17077|2
17078|7
17079|7
17080|7
17081|3
17082|9
17083|10
17084|10
17085|7
17086|7
17087|10
17088|8
17089|8
17090|3
17091|8
17092|2
17093|5
17094|3
17095|7
17096|2
17097|7
17098|9
17099|3
17100|6
17101|3
17102|9
17103|4
17104|4
17105|4
17106|9
17107|9
17108|2
17109|10
17110|3
17111|4
17112|4
17113|1
17114|8
17115|4
17116|8
17117|6
17118|5
17119|7
17120|4
17121|6
17122|3
17123|4
17124|7
17125|4
17126|5
17127|10
17128|8
17129|9
17130|5
17131|5
17132|6
17133|4
17134|5
17135|4
17136|3
17137|10
17138|4
17139|3
17140|1
17141|2
17142|6
17143|6
17144|3
17145|10
17146|2
17147|10
17148|9
17149|2
17150|3
17151|7
17152|10
17153|10
17154|6
17155|4
17156|5
17157|4
17158|10
17159|9
17160|10
17161|9
17162|8
17163|2
17164|6
17165|5
17166|4
17167|8
17168|3
17169|1
17170|6
17171|4
17172|8
17173|10
17174|7
17175|3
17176|1
17177|2
17178|9
17179|6
17180|4
17181|3
17182|1
17183|3
17184|2
17185|6
17186|4
17187|3
17188|10
17189|3
17190|1
17191|9
17192|1
17193|9
17194|8
17195|5
17196|6
17197|3
17198|5
17199|7
17200|3
17201|7
17202|3
17203|8
17204|5
17205|8
17206|3
17207|5
17208|6
17209|4
17210|7
17211|6
17212|10
17213|1
17214|4
17215|9
17216|9
17217|4
17218|3
17219|2
17220|10
17221|8
17222|4
17223|6
17224|8
17225|8
17226|8
17227|1
17228|10
17229|1
17230|2
17231|5
17232|6
17233|4
17234|8
17235|10
17236|4
17237|3
17238|2
17239|5
17240|8
17241|1
17242|2
17243|6
17244|9
17245|5
17246|5
17247|9
17248|8
17249|5
17250|6
17251|7
17252|8
17253|9
17254|6
17255|6
17256|10
17257|5
17258|5
17259|5
17260|3
17261|2
17262|1
17263|10
17264|3
17265|7
17266|10
17267|2
17268|3
17269|9
17270|4
17271|1
17272|9
17273|10
17274|9
17275|10
17276|9
17277|2
17278|2
17279|9
17280|1
17281|8
17282|7
17283|8
17284|2
17285|8
17286|6
17287|2
17288|7
17289|10
17290|7
17291|10
17292|9
17293|4
17294|6
17295|6
17296|10
17297|2
17298|3
17299|7
17300|8
17301|8
17302|2
17303|7
17304|8
17305|2
17306|2
17307|9
17308|3
17309|8
17310|1
17311|7
17312|1
17313|4
17314|7
17315|10
17316|8
17317|10
17318|5
17319|7
17320|8
17321|3
17322|10
17323|9
17324|1
17325|7
17326|5
17327|8
17328|3
17329|4
17330|6
17331|3
17332|6
17333|6
17334|4
17335|10
17336|1
17337|3
17338|8
17339|8
17340|3
17341|5
17342|1
17343|9
17344|7
17345|5
17346|3
17347|9
17348|1
17349|6
17350|7
17351|1
17352|2
17353|9
17354|7
17355|8
17356|10
17357|6
17358|7
17359|1
17360|7
17361|5
17362|5
17363|7
17364|8
17365|4
17366|8
17367|7
17368|1
17369|8
17370|10
17371|6
17372|8
17373|3
17374|3
17375|6
17376|10
17377|1
17378|6
17379|4
17380|4
17381|8
17382|5
17383|7
17384|7
17385|2
17386|6
17387|7
17388|5
17389|3
17390|1
17391|2
17392|3
17393|6
17394|4
17395|7
17396|3
17397|4
17398|3
17399|7
17400|2
17401|8
17402|4
17403|5
17404|9
17405|8
17406|6
17407|5
17408|1
17409|7
17410|4
17411|9
17412|10
17413|1
17414|7
17415|9
17416|1
17417|3
17418|1
17419|4
17420|9
17421|4
17422|7
17423|5
17424|5
17425|8
17426|4
17427|2
17428|3
17429|3
17430|10
17431|4
17432|3
17433|4
17434|3
17435|10
17436|4
17437|9
17438|1
17439|5
17440|5
17441|10
17442|9
17443|1
17444|6
17445|2
17446|7
17447|10
17448|3
17449|5
17450|8
17451|7
17452|5
17453|7
17454|5
17455|7
17456|2
17457|1
17458|6
17459|2
17460|6
17461|3
17462|3
17463|2
17464|1
17465|5
17466|10
17467|2
17468|2
17469|6
17470|8
17471|6
17472|4
17473|10
17474|6
17475|8
17476|2
17477|8
17478|8
17479|3
17480|1
17481|8
17482|3
17483|3
17484|1
17485|8
17486|2
17487|1
17488|4
17489|3
17490|5
17491|2
17492|2
17493|3
17494|2
17495|3
17496|4
17497|4
17498|7
17499|2
17500|8
17501|3
17502|7
17503|8
17504|3
17505|2
17506|9
17507|1
17508|5
17509|3
17510|6
17511|3
17512|4
17513|1
17514|9
17515|1
17516|1
17517|4
17518|1
17519|3
17520|2
17521|6
17522|8
17523|1
17524|10
17525|3
17526|4
17527|3
17528|7
17529|6
17530|10
17531|10
17532|2
17533|8
17534|3
17535|5
17536|8
17537|1
17538|9
17539|3
17540|3
17541|1
17542|9
17543|8
17544|10
17545|9
17546|5
17547|10
17548|2
17549|8
17550|9
17551|1
17552|1
17553|8
17554|6
17555|7
17556|4
17557|3
17558|3
17559|2
17560|6
17561|10
17562|9
17563|2
17564|3
17565|7
17566|8
17567|7
17568|10
17569|6
17570|3
17571|10
17572|6
17573|4
17574|4
17575|10
17576|8
17577|4
17578|8
17579|2
17580|9
17581|10
17582|9
17583|6
17584|6
17585|5
17586|8
17587|10
17588|8
17589|5
17590|1
17591|7
17592|8
17593|7
17594|1
17595|5
17596|9
17597|6
17598|7
17599|4
17600|9
17601|10
17602|6
17603|3
17604|1
17605|2
17606|6
17607|1
17608|4
17609|3
17610|3
17611|6
17612|9
17613|3
17614|8
17615|6
17616|3
17617|5
17618|2
17619|6
17620|6
17621|4
17622|7
17623|2
17624|10
17625|7
17626|8
17627|6
17628|4
17629|8
17630|6
17631|4
17632|1
17633|2
17634|8
17635|1
17636|2
17637|2
17638|9
17639|7
17640|7
17641|8
17642|9
17643|2
17644|5
17645|6
17646|2
17647|2
17648|10
17649|6
17650|1
17651|8
17652|3
17653|3
17654|2
17655|2
17656|7
17657|1
17658|8
17659|5
17660|4
17661|8
17662|1
17663|9
17664|9
17665|3
17666|6
17667|6
17668|6
17669|10
17670|10
17671|1
17672|7
17673|1
17674|9
17675|5
17676|5
17677|2
17678|10
17679|3
17680|6
17681|6
17682|7
17683|2
17684|6
17685|8
17686|10
17687|2
17688|3
17689|7
17690|6
17691|2
17692|5
17693|9
17694|1
17695|3
17696|8
17697|1
17698|9
17699|10
17700|7
17701|5
17702|7
17703|5
17704|9
17705|10
17706|1
17707|1
17708|9
17709|5
17710|2
17711|3
17712|10
17713|2
17714|2
17715|3
17716|7
17717|1
17718|9
17719|9
17720|10
17721|5
17722|10
17723|10
17724|9
17725|4
17726|1
17727|7
17728|7
17729|3
17730|8
17731|6
17732|9
17733|6
17734|6
17735|1
17736|10
17737|6
17738|10
17739|2
17740|4
17741|9
17742|1
17743|10
17744|6
17745|4
17746|1
17747|9
17748|10
17749|7
17750|1
17751|3
17752|10
17753|10
17754|1
17755|2
17756|3
17757|7
17758|9
17759|2
17760|10
17761|6
17762|4
17763|7
17764|7
17765|6
17766|5
17767|9
17768|8
17769|5
17770|3
17771|1
17772|5
17773|2
17774|10
17775|5
17776|9
17777|1
17778|9
17779|1
17780|1
17781|1
17782|5
17783|7
17784|6
17785|10
17786|9
17787|3
17788|3
17789|1
17790|4
17791|9
17792|6
17793|8
17794|4
17795|1
17796|9
17797|4
17798|2
17799|4
17800|1
17801|9
17802|1
17803|2
17804|1
17805|6
17806|7
17807|8
17808|3
17809|1
17810|1
17811|4
17812|3
17813|9
17814|6
17815|6
17816|1
17817|8
17818|3
17819|9
17820|1
17821|10
17822|6
17823|3
17824|7
17825|3
17826|2
17827|6
17828|10
17829|2
17830|2
17831|5
17832|1
17833|10
17834|2
17835|7
17836|6
17837|4
17838|10
17839|2
17840|6
17841|9
17842|6
17843|10
17844|1
17845|5
17846|3
17847|1
17848|7
17849|1
17850|8
17851|3
17852|2
17853|8
17854|3
17855|7
17856|10
17857|3
17858|5
17859|8
17860|2
17861|10
17862|6
17863|4
17864|7
17865|7
17866|9
17867|5
17868|10
17869|6
17870|5
17871|3
17872|2
17873|9
17874|7
17875|7
17876|7
17877|9
17878|4
17879|2
17880|7
17881|10
17882|5
17883|6
17884|1
17885|8
17886|7
17887|1
17888|7
17889|10
17890|4
17891|3
17892|5
17893|2
17894|6
17895|8
17896|6
17897|10
17898|4
17899|8
17900|2
17901|2
17902|10
17903|9
17904|7
17905|4
17906|3
17907|8
17908|6
17909|5
17910|7
17911|1
17912|2
17913|7
17914|7
17915|10
17916|1
17917|9
17918|7
17919|2
17920|10
17921|10
17922|8
17923|6
17924|5
17925|9
17926|4
17927|8
17928|9
17929|3
17930|8
17931|7
17932|5
17933|7
17934|2
17935|9
17936|2
17937|9
17938|2
17939|1
17940|6
17941|1
17942|3
17943|10
17944|9
17945|5
17946|7
17947|1
17948|9
17949|8
17950|9
17951|6
17952|3
17953|9
17954|9
17955|10
17956|6
17957|9
17958|2
17959|10
17960|4
17961|1
17962|2
17963|7
17964|5
17965|4
17966|2
17967|4
17968|4
17969|2
17970|5
17971|3
17972|5
17973|4
17974|3
17975|1
17976|7
17977|7
17978|9
17979|10
17980|7
17981|9
17982|1
17983|4
17984|1
17985|3
17986|5
17987|3
17988|8
17989|6
17990|3
17991|7
17992|3
17993|8
17994|2
17995|3
17996|4
17997|8
17998|3
17999|1
18000|3
18001|7
18002|3
18003|7
18004|10
18005|4
18006|4
18007|8
18008|3
18009|5
18010|9
18011|2
18012|8
18013|8
18014|6
18015|8
18016|7
18017|7
18018|7
18019|9
18020|9
18021|2
18022|5
18023|4
18024|7
18025|7
18026|6
18027|4
18028|6
18029|9
18030|3
18031|3
18032|4
18033|1
18034|1
18035|5
18036|10
18037|6
18038|6
18039|3
18040|1
18041|7
18042|6
18043|3
18044|1
18045|3
18046|1
18047|8
18048|5
18049|8
18050|10
18051|6
18052|2
18053|6
18054|8
18055|2
18056|5
18057|6
18058|9
18059|10
18060|6
18061|2
18062|3
18063|2
18064|8
18065|8
18066|4
18067|1
18068|1
18069|9
18070|10
18071|3
18072|7
18073|1
18074|5
18075|10
18076|5
18077|10
18078|2
18079|10
18080|7
18081|3
18082|1
18083|3
18084|2
18085|10
18086|4
18087|5
18088|9
18089|8
18090|9
18091|5
18092|8
18093|3
18094|3
18095|7
18096|6
18097|3
18098|4
18099|2
18100|9
18101|1
18102|1
18103|1
18104|3
18105|9
18106|10
18107|8
18108|8
18109|1
18110|4
18111|8
18112|1
18113|4
18114|7
18115|5
18116|8
18117|7
18118|3
18119|9
18120|3
18121|1
18122|5
18123|8
18124|3
18125|8
18126|2
18127|1
18128|3
18129|9
18130|10
18131|1
18132|3
18133|3
18134|5
18135|4
18136|5
18137|10
18138|7
18139|8
18140|4
18141|9
18142|4
18143|3
18144|7
18145|7
18146|1
18147|9
18148|2
18149|1
18150|4
18151|5
18152|1
18153|2
18154|9
18155|3
18156|7
18157|8
18158|2
18159|6
18160|6
18161|5
18162|5
18163|9
18164|7
18165|6
18166|6
18167|7
18168|8
18169|6
18170|1
18171|9
18172|3
18173|9
18174|1
18175|1
18176|4
18177|6
18178|1
18179|6
18180|8
18181|6
18182|10
18183|9
18184|2
18185|9
18186|6
18187|9
18188|1
18189|7
18190|2
18191|5
18192|8
18193|8
18194|7
18195|4
18196|8
18197|3
18198|7
18199|1
18200|7
18201|4
18202|3
18203|3
18204|10
18205|5
18206|2
18207|8
18208|7
18209|4
18210|1
18211|3
18212|3
18213|2
18214|4
18215|5
18216|3
18217|1
18218|10
18219|4
18220|10
18221|3
18222|1
18223|3
18224|2
18225|3
18226|2
18227|8
18228|7
18229|5
18230|6
18231|7
18232|3
18233|10
18234|10
18235|2
18236|4
18237|5
18238|4
18239|1
18240|9
18241|7
18242|9
18243|7
18244|3
18245|5
18246|1
18247|8
18248|5
18249|9
18250|2
18251|8
18252|7
18253|2
18254|3
18255|2
18256|9
18257|7
18258|3
18259|2
18260|9
18261|9
18262|4
18263|5
18264|5
18265|9
18266|2
18267|6
18268|9
18269|10
18270|10
18271|8
18272|4
18273|6
18274|5
18275|8
18276|6
18277|10
18278|7
18279|8
18280|4
18281|10
18282|3
18283|10
18284|10
18285|6
18286|9
18287|5
18288|6
18289|3
18290|9
18291|2
18292|1
18293|2
18294|9
18295|2
18296|9
18297|9
18298|2
18299|9
18300|3
18301|3
18302|3
18303|3
18304|3
18305|4
18306|8
18307|3
18308|9
18309|5
18310|3
18311|7
18312|6
18313|2
18314|5
18315|10
18316|8
18317|8
18318|9
18319|4
18320|7
18321|9
18322|3
18323|8
18324|10
18325|6
18326|1
18327|8
18328|2
18329|3
18330|6
18331|6
18332|5
18333|7
18334|1
18335|8
18336|1
18337|5
18338|6
18339|8
18340|1
18341|9
18342|10
18343|3
18344|2
18345|7
18346|8
18347|7
18348|6
18349|4
18350|2
18351|6
18352|5
18353|10
18354|1
18355|9
18356|9
18357|9
18358|2
18359|8
18360|4
18361|4
18362|8
18363|10
18364|3
18365|1
18366|1
18367|8
18368|4
18369|1
18370|6
18371|10
18372|4
18373|8
18374|9
18375|1
18376|10
18377|2
18378|5
18379|1
18380|10
18381|10
18382|1
18383|7
18384|6
18385|10
18386|8
18387|6
18388|6
18389|1
18390|10
18391|7
18392|3
18393|6
18394|1
18395|9
18396|6
18397|1
18398|8
18399|1
18400|9
18401|2
18402|7
18403|10
18404|4
18405|8
18406|9
18407|4
18408|7
18409|4
18410|4
18411|7
18412|1
18413|10
18414|4
18415|9
18416|1
18417|4
18418|5
18419|10
18420|10
18421|3
18422|9
18423|9
18424|4
18425|4
18426|1
18427|6
18428|8
18429|1
18430|3
18431|10
18432|9
18433|9
18434|8
18435|5
18436|7
18437|7
18438|9
18439|8
18440|3
18441|4
18442|9
18443|4
18444|6
18445|6
18446|9
18447|1
18448|1
18449|1
18450|9
18451|10
18452|7
18453|9
18454|10
18455|8
18456|2
18457|5
18458|5
18459|3
18460|10
18461|6
18462|6
18463|6
18464|1
18465|8
18466|4
18467|7
18468|7
18469|9
18470|2
18471|10
18472|7
18473|3
18474|5
18475|9
18476|9
18477|8
18478|1
18479|8
18480|4
18481|5
18482|10
18483|8
18484|8
18485|6
18486|9
18487|7
18488|10
18489|8
18490|2
18491|5
18492|3
18493|9
18494|10
18495|10
18496|6
18497|9
18498|5
18499|1
18500|9
18501|4
18502|1
18503|10
18504|5
18505|1
18506|8
18507|8
18508|3
18509|6
18510|1
18511|5
18512|6
18513|5
18514|5
18515|5
18516|5
18517|7
18518|6
18519|8
18520|9
18521|4
18522|10
18523|5
18524|5
18525|9
18526|1
18527|2
18528|7
18529|8
18530|5
18531|3
18532|10
18533|7
18534|9
18535|10
18536|1
18537|10
18538|9
18539|7
18540|1
18541|7
18542|9
18543|8
18544|2
18545|9
18546|2
18547|4
18548|4
18549|1
18550|8
18551|2
18552|2
18553|5
18554|6
18555|9
18556|3
18557|7
18558|9
18559|10
18560|2
18561|3
18562|7
18563|3
18564|2
18565|7
18566|6
18567|7
18568|2
18569|10
18570|7
18571|5
18572|6
18573|8
18574|10
18575|5
18576|8
18577|9
18578|2
18579|1
18580|3
18581|4
18582|5
18583|3
18584|5
18585|10
18586|4
18587|1
18588|9
18589|5
18590|10
18591|6
18592|10
18593|7
18594|3
18595|1
18596|3
18597|3
18598|6
18599|4
18600|6
18601|1
18602|9
18603|4
18604|9
18605|1
18606|5
18607|10
18608|4
18609|5
18610|1
18611|4
18612|8
18613|1
18614|3
18615|10
18616|4
18617|7
18618|2
18619|7
18620|3
18621|6
18622|2
18623|8
18624|3
18625|10
18626|8
18627|4
18628|10
18629|10
18630|6
18631|8
18632|10
18633|3
18634|8
18635|6
18636|10
18637|8
18638|4
18639|4
18640|10
18641|8
18642|7
18643|8
18644|9
18645|1
18646|6
18647|5
18648|1
18649|3
18650|9
18651|7
18652|7
18653|2
18654|3
18655|8
18656|8
18657|7
18658|6
18659|2
18660|8
18661|8
18662|8
18663|1
18664|3
18665|6
18666|8
18667|7
18668|10
18669|4
18670|8
18671|7
18672|2
18673|5
18674|7
18675|7
18676|9
18677|7
18678|1
18679|10
18680|4
18681|9
18682|1
18683|5
18684|1
18685|8
18686|4
18687|4
18688|9
18689|4
18690|1
18691|9
18692|8
18693|6
18694|10
18695|7
18696|6
18697|1
18698|3
18699|1
18700|10
18701|4
18702|8
18703|9
18704|1
18705|6
18706|5
18707|5
18708|2
18709|2
18710|4
18711|2
18712|5
18713|5
18714|2
18715|9
18716|3
18717|2
18718|4
18719|5
18720|5
18721|4
18722|7
18723|4
18724|1
18725|7
18726|3
18727|9
18728|6
18729|9
18730|10
18731|6
18732|1
18733|2
18734|5
18735|4
18736|2
18737|2
18738|9
18739|6
18740|4
18741|8
18742|7
18743|10
18744|9
18745|4
18746|1
18747|2
18748|8
18749|5
18750|5
18751|6
18752|1
18753|1
18754|2
18755|2
18756|5
18757|3
18758|9
18759|10
18760|2
18761|3
18762|1
18763|3
18764|10
18765|6
18766|2
18767|6
18768|7
18769|10
18770|4
18771|8
18772|10
18773|2
18774|5
18775|2
18776|6
18777|4
18778|5
18779|5
18780|9
18781|9
18782|5
18783|2
18784|9
18785|10
18786|2
18787|1
18788|4
18789|9
18790|9
18791|9
18792|5
18793|7
18794|4
18795|7
18796|8
18797|1
18798|2
18799|3
18800|4
18801|5
18802|8
18803|3
18804|6
18805|1
18806|9
18807|9
18808|3
18809|8
18810|5
18811|1
18812|1
18813|1
18814|9
18815|3
18816|9
18817|6
18818|3
18819|9
18820|3
18821|10
18822|8
18823|6
18824|3
18825|3
18826|9
18827|10
18828|6
18829|4
18830|4
18831|4
18832|1
18833|5
18834|10
18835|4
18836|4
18837|1
18838|9
18839|5
18840|9
18841|4
18842|3
18843|10
18844|4
18845|1
18846|9
18847|6
18848|9
18849|8
18850|10
18851|7
18852|1
18853|5
18854|10
18855|4
18856|1
18857|9
18858|10
18859|9
18860|2
18861|10
18862|3
18863|10
18864|1
18865|9
18866|1
18867|2
18868|1
18869|5
18870|3
18871|1
18872|6
18873|5
18874|4
18875|5
18876|3
18877|1
18878|4
18879|3
18880|6
18881|10
18882|8
18883|2
18884|2
18885|1
18886|6
18887|10
18888|2
18889|10
18890|8
18891|5
18892|4
18893|1
18894|10
18895|8
18896|7
18897|9
18898|8
18899|4
18900|10
18901|5
18902|6
18903|6
18904|10
18905|2
18906|10
18907|7
18908|4
18909|4
18910|8
18911|7
18912|10
18913|2
18914|8
18915|3
18916|6
18917|3
18918|5
18919|8
18920|9
18921|6
18922|8
18923|5
18924|2
18925|3
18926|4
18927|6
18928|10
18929|4
18930|9
18931|10
18932|6
18933|3
18934|7
18935|3
18936|3
18937|7
18938|2
18939|5
18940|3
18941|9
18942|7
18943|7
18944|6
18945|1
18946|7
18947|1
18948|5
18949|4
18950|9
18951|9
18952|6
18953|8
18954|3
18955|2
18956|1
18957|2
18958|10
18959|6
18960|10
18961|7
18962|2
18963|1
18964|10
18965|9
18966|10
18967|9
18968|4
18969|10
18970|10
18971|6
18972|2
18973|7
18974|8
18975|8
18976|1
18977|10
18978|7
18979|1
18980|10
18981|10
18982|3
18983|9
18984|5
18985|4
18986|4
18987|9
18988|2
18989|5
18990|9
18991|6
18992|7
18993|6
18994|7
18995|6
18996|10
18997|2
18998|7
18999|4
19000|2
19001|1
19002|5
19003|5
19004|9
19005|8
19006|4
19007|9
19008|2
19009|1
19010|8
19011|1
19012|1
19013|9
19014|4
19015|7
19016|5
19017|8
19018|3
19019|1
19020|8
19021|1
19022|10
19023|7
19024|8
19025|1
19026|8
19027|7
19028|6
19029|3
19030|7
19031|9
19032|3
19033|6
19034|8
19035|6
19036|1
19037|10
19038|4
19039|6
19040|4
19041|8
19042|7
19043|8
19044|10
19045|9
19046|1
19047|10
19048|2
19049|5
19050|2
19051|1
19052|6
19053|2
19054|6
19055|5
19056|4
19057|10
19058|7
19059|5
19060|8
19061|2
19062|10
19063|3
19064|7
19065|9
19066|3
19067|5
19068|3
19069|5
19070|9
19071|9
19072|6
19073|7
19074|5
19075|1
19076|7
19077|10
19078|4
19079|9
19080|9
19081|1
19082|9
19083|2
19084|1
19085|1
19086|5
19087|7
19088|2
19089|9
19090|4
19091|9
19092|2
19093|6
19094|2
19095|6
19096|7
19097|8
19098|2
19099|7
19100|5
19101|1
19102|5
19103|6
19104|2
19105|4
19106|4
19107|2
19108|8
19109|7
19110|6
19111|4
19112|3
19113|5
19114|5
19115|10
19116|7
19117|5
19118|8
19119|6
19120|8
19121|10
19122|9
19123|3
19124|2
19125|6
19126|1
19127|8
19128|8
19129|7
19130|4
19131|3
19132|5
19133|4
19134|6
19135|1
19136|9
19137|1
19138|9
19139|2
19140|10
19141|1
19142|7
19143|10
19144|4
19145|10
19146|5
19147|6
19148|8
19149|6
19150|5
19151|9
19152|3
19153|2
19154|8
19155|9
19156|6
19157|7
19158|9
19159|9
19160|6
19161|3
19162|7
19163|3
19164|1
19165|3
19166|6
19167|6
19168|1
19169|1
19170|4
19171|1
19172|3
19173|2
19174|6
19175|5
19176|9
19177|2
19178|1
19179|4
19180|2
19181|2
19182|3
19183|1
19184|8
19185|9
19186|2
19187|8
19188|5
19189|9
19190|2
19191|1
19192|7
19193|6
19194|7
19195|2
19196|2
19197|8
19198|6
19199|1
19200|9
19201|10
19202|6
19203|1
19204|6
19205|10
19206|7
19207|6
19208|10
19209|8
19210|2
19211|1
19212|1
19213|1
19214|5
19215|1
19216|5
19217|5
19218|8
19219|8
19220|7
19221|7
19222|5
19223|10
19224|10
19225|3
19226|4
19227|3
19228|1
19229|6
19230|2
19231|4
19232|1
19233|6
19234|6
19235|4
19236|3
19237|3
19238|10
19239|5
19240|1
19241|1
19242|10
19243|4
19244|3
19245|9
19246|9
19247|10
19248|6
19249|7
19250|9
19251|6
19252|5
19253|4
19254|4
19255|7
19256|6
19257|2
19258|1
19259|3
19260|3
19261|1
19262|8
19263|6
19264|2
19265|10
19266|3
19267|6
19268|3
19269|2
19270|1
19271|6
19272|8
19273|6
19274|2
19275|8
19276|6
19277|7
19278|6
19279|8
19280|2
19281|9
19282|2
19283|9
19284|9
19285|9
19286|10
19287|3
19288|10
19289|1
19290|2
19291|5
19292|7
19293|8
19294|8
19295|9
19296|1
19297|2
19298|3
19299|3
19300|10
19301|5
19302|6
19303|5
19304|4
19305|9
19306|8
19307|2
19308|10
19309|10
19310|8
19311|9
19312|10
19313|10
19314|5
19315|1
19316|1
19317|4
19318|6
19319|2
19320|9
19321|3
19322|4
19323|5
19324|9
19325|10
19326|10
19327|1
19328|1
19329|4
19330|9
19331|7
19332|2
19333|2
19334|3
19335|7
19336|8
19337|5
19338|9
19339|8
19340|4
19341|2
19342|2
19343|3
19344|3
19345|3
19346|10
19347|7
19348|3
19349|4
19350|3
19351|6
19352|10
19353|10
19354|6
19355|6
19356|4
19357|6
19358|3
19359|4
19360|2
19361|4
19362|6
19363|8
19364|4
19365|1
19366|8
19367|5
19368|10
19369|6
19370|8
19371|1
19372|2
19373|5
19374|5
19375|10
19376|2
19377|4
19378|1
19379|10
19380|3
19381|3
19382|8
19383|9
19384|3
19385|1
19386|6
19387|7
19388|2
19389|6
19390|4
19391|5
19392|8
19393|1
19394|10
19395|6
19396|6
19397|7
19398|6
19399|6
19400|10
19401|1
19402|3
19403|10
19404|3
19405|6
19406|3
19407|7
19408|2
19409|6
19410|2
19411|4
19412|6
19413|4
19414|1
19415|1
19416|1
19417|10
19418|3
19419|5
19420|6
19421|6
19422|5
19423|1
19424|4
19425|7
19426|4
19427|9
19428|10
19429|3
19430|6
19431|2
19432|4
19433|5
19434|5
19435|10
19436|1
19437|9
19438|3
19439|7
19440|10
19441|9
19442|7
19443|8
19444|5
19445|1
19446|3
19447|6
19448|5
19449|2
19450|8
19451|1
19452|1
19453|6
19454|2
19455|3
19456|7
19457|7
19458|7
19459|6
19460|7
19461|4
19462|10
19463|4
19464|9
19465|1
19466|3
19467|6
19468|1
19469|7
19470|4
19471|2
19472|10
19473|5
19474|4
19475|1
19476|10
19477|4
19478|4
19479|1
19480|1
19481|5
19482|7
19483|8
19484|9
19485|3
19486|4
19487|6
19488|8
19489|10
19490|5
19491|4
19492|5
19493|4
19494|8
19495|6
19496|3
19497|3
19498|1
19499|2
19500|3
19501|10
19502|8
19503|2
19504|1
19505|9
19506|8
19507|2
19508|2
19509|8
19510|9
19511|2
19512|3
19513|8
19514|3
19515|3
19516|4
19517|1
19518|3
19519|5
19520|8
19521|9
19522|8
19523|10
19524|3
19525|2
19526|5
19527|7
19528|9
19529|4
19530|7
19531|6
19532|9
19533|5
19534|7
19535|10
19536|4
19537|2
19538|6
19539|7
19540|6
19541|5
19542|10
19543|9
19544|9
19545|9
19546|2
19547|9
19548|4
19549|6
19550|3
19551|7
19552|2
19553|3
19554|9
19555|9
19556|6
19557|10
19558|7
19559|1
19560|9
19561|3
19562|4
19563|5
19564|7
19565|8
19566|6
19567|2
19568|3
19569|1
19570|4
19571|3
19572|6
19573|3
19574|9
19575|3
19576|2
19577|4
19578|7
19579|9
19580|10
19581|4
19582|9
19583|10
19584|2
19585|6
19586|5
19587|8
19588|9
19589|9
19590|4
19591|4
19592|9
19593|1
19594|6
19595|8
19596|3
19597|8
19598|9
19599|9
19600|10
19601|3
19602|5
19603|2
19604|8
19605|9
19606|1
19607|8
19608|6
19609|8
19610|8
19611|7
19612|3
19613|4
19614|1
19615|4
19616|2
19617|8
19618|3
19619|3
19620|8
19621|6
19622|8
19623|3
19624|9
19625|6
19626|10
19627|1
19628|10
19629|3
19630|9
19631|5
19632|8
19633|7
19634|3
19635|4
19636|6
19637|1
19638|8
19639|5
19640|2
19641|1
19642|5
19643|9
19644|5
19645|7
19646|9
19647|7
19648|5
19649|1
19650|9
19651|8
19652|2
19653|5
19654|4
19655|9
19656|6
19657|6
19658|3
19659|10
19660|7
19661|4
19662|7
19663|9
19664|6
19665|1
19666|9
19667|6
19668|9
19669|7
19670|7
19671|6
19672|3
19673|9
19674|9
19675|8
19676|4
19677|2
19678|3
19679|7
19680|3
19681|9
19682|9
19683|8
19684|4
19685|4
19686|2
19687|5
19688|5
19689|7
19690|8
19691|9
19692|5
19693|5
19694|1
19695|6
19696|6
19697|7
19698|6
19699|4
19700|3
19701|1
19702|10
19703|4
19704|5
19705|8
19706|6
19707|5
19708|10
19709|4
19710|6
19711|10
19712|4
19713|5
19714|10
19715|8
19716|2
19717|9
19718|5
19719|3
19720|6
19721|3
19722|1
19723|1
19724|6
19725|9
19726|3
19727|5
19728|2
19729|4
19730|10
19731|6
19732|7
19733|9
19734|10
19735|8
19736|7
19737|10
19738|7
19739|6
19740|9
19741|8
19742|9
19743|5
19744|9
19745|7
19746|10
19747|6
19748|1
19749|6
19750|4
19751|7
19752|9
19753|8
19754|5
19755|2
19756|9
19757|1
19758|5
19759|1
19760|3
19761|7
19762|3
19763|4
19764|3
19765|2
19766|10
19767|8
19768|8
19769|8
19770|9
19771|2
19772|10
19773|4
19774|3
19775|1
19776|2
19777|10
19778|7
19779|7
